day	downloads
2015-01-08	205337
2015-01-09	192508
2015-01-10	86495
2015-01-11	87182
2015-01-12	172744
2015-01-13	228138
2015-01-14	235560
2015-01-15	227923
2015-01-16	206146
2015-01-17	87421
2015-01-18	82978
2015-01-19	198284
2015-01-20	239533
2015-01-21	170420
2015-01-22	235483
2015-01-23	223212
2015-01-24	99734
2015-01-25	96003
2015-01-26	215468
2015-01-27	253429
2015-01-28	247997
2015-01-29	251391
2015-01-30	225631
2015-01-31	98929
2015-02-01	100889
2015-02-02	243300
2015-02-03	279437
2015-02-04	296516
2015-02-05	275350
2015-02-06	246621
2015-02-07	112237
2015-02-08	110606
2015-02-09	273007
2015-02-10	298764
2015-02-11	283053
2015-02-12	286110
2015-02-13	266068
2015-02-14	103984
2015-02-15	103376
2015-02-16	230699
2015-02-17	262330
2015-02-18	279143
2015-02-19	314408
2015-02-20	334334
2015-02-21	190774
2015-02-22	170755
2015-02-23	336856
2015-02-24	398569
2015-02-25	374057
2015-02-26	380424
2015-02-27	342880
2015-02-28	153747
2015-03-01	132539
2015-03-02	338983
2015-03-03	368665
2015-03-04	365980
2015-03-05	364661
2015-03-06	355242
2015-03-07	168357
2015-03-08	149096
2015-03-09	373837
2015-03-10	387890
2015-03-11	403456
2015-03-12	404901
2015-03-13	349133
2015-03-14	150581
2015-03-15	143195
2015-03-16	323469
2015-03-17	353117
2015-03-18	340314
2015-03-19	337263
2015-03-20	351540
2015-03-21	137765
2015-03-22	128548
2015-03-23	342939
2015-03-24	370618
2015-03-25	407308
2015-03-26	422794
2015-03-27	351989
2015-03-28	143246
2015-03-29	134166
2015-03-30	396681
2015-03-31	439278
2015-04-01	413658
2015-04-02	386415
2015-04-03	292986
2015-04-04	140410
2015-04-05	123810
2015-04-06	299710
2015-04-07	404732
2015-04-08	405905
2015-04-09	407645
2015-04-10	363266
2015-04-11	146516
2015-04-12	138485
2015-04-13	379181
2015-04-14	414090
2015-04-15	397802
2015-04-16	419274
2015-04-17	419676
2015-04-18	155509
2015-04-19	144177
2015-04-20	424503
2015-04-21	433733
2015-04-22	439459
2015-04-23	447595
2015-04-24	395187
2015-04-25	153667
2015-04-26	152225
2015-04-27	511211
2015-04-28	544116
2015-04-29	572765
2015-04-30	550956
2015-05-01	430595
2015-05-02	208881
2015-05-03	204712
2015-05-04	519583
2015-05-05	583420
2015-05-06	558947
2015-05-07	584339
2015-05-08	480005
2015-05-09	188191
2015-05-10	167867
2015-05-11	486934
2015-05-12	606453
2015-05-13	602748
2015-05-14	525463
2015-05-15	495344
2015-05-16	194466
2015-05-17	171958
2015-05-18	487490
2015-05-19	579447
2015-05-20	590099
2015-05-21	583717
2015-05-22	505044
2015-05-23	191422
2015-05-24	166997
2015-05-25	343625
2015-05-26	565150
2015-05-27	578378
2015-05-28	551943
2015-05-29	510102
2015-05-30	198096
2015-05-31	210012
2015-06-01	536549
2015-06-02	573540
2015-06-03	569219
2015-06-04	558842
2015-06-05	499503
2015-06-06	183765
2015-06-07	181963
2015-06-08	527796
2015-06-09	575506
2015-06-10	568521
2015-06-11	572449
2015-06-12	521865
2015-06-13	200170
2015-06-14	187363
2015-06-15	550689
2015-06-16	610126
2015-06-17	584433
2015-06-18	557742
2015-06-19	484197
2015-06-20	178574
2015-06-21	165584
2015-06-22	496230
2015-06-23	545381
2015-06-24	547795
2015-06-25	552130
2015-06-26	503875
2015-06-27	181051
2015-06-28	169847
2015-06-29	512199
2015-06-30	627742
2015-07-01	648997
2015-07-02	601268
2015-07-03	420970
2015-07-04	180703
2015-07-05	174619
2015-07-06	587108
2015-07-07	635003
2015-07-08	655220
2015-07-09	665530
2015-07-10	589065
2015-07-11	200410
2015-07-12	197807
2015-07-13	612741
2015-07-14	639892
2015-07-15	646062
2015-07-16	631389
2015-07-17	587741
2015-07-18	233273
2015-07-19	211714
2015-07-20	593977
2015-07-21	646288
2015-07-22	654848
2015-07-23	632285
2015-07-24	561242
2015-07-25	207002
2015-07-26	190686
2015-07-27	599812
2015-07-28	660557
2015-07-29	690757
2015-07-30	672454
2015-07-31	597683
2015-08-01	211501
2015-08-02	203307
2015-08-03	610299
2015-08-04	748924
2015-08-05	722042
2015-08-06	709235
2015-08-07	622653
day	downloads
2012-10-22	94
2012-10-23	632
2012-10-24	854
2012-10-25	702
2012-10-26	629
2012-10-27	325
2012-10-28	355
2012-10-29	561
2012-10-30	691
2012-10-31	955
2012-11-01	674
2012-11-02	598
2012-11-03	291
2012-11-04	232
2012-11-05	715
2012-11-06	745
2012-11-07	608
2012-11-08	589
2012-11-09	764
2012-11-10	452
2012-11-11	366
2012-11-12	751
2012-11-13	731
2012-11-14	746
2012-11-15	676
2012-11-16	626
2012-11-17	373
2012-11-18	373
2012-11-19	980
2012-11-20	728
2012-11-21	751
2012-11-22	633
2012-11-23	563
2012-11-24	395
2012-11-25	287
2012-11-26	805
2012-11-27	1073
2012-11-28	1007
2012-11-29	994
2012-11-30	813
2012-12-01	436
2012-12-02	354
2012-12-03	927
2012-12-04	1096
2012-12-05	1092
2012-12-06	1077
2012-12-07	917
2012-12-08	433
2012-12-09	462
2012-12-10	1089
2012-12-11	1146
2012-12-12	1166
2012-12-13	1267
2012-12-14	1223
2012-12-15	566
2012-12-16	563
2012-12-17	1407
2012-12-18	1380
2012-12-19	1493
2012-12-20	1197
2012-12-21	971
2012-12-22	540
2012-12-23	428
2012-12-24	531
2012-12-25	454
2012-12-26	628
2012-12-27	801
2012-12-28	827
2012-12-29	459
2012-12-30	495
2012-12-31	587
2013-01-01	466
2013-01-02	1378
2013-01-03	1325
2013-01-04	1360
2013-01-05	679
2013-01-06	756
2013-01-07	1608
2013-01-08	1611
2013-01-09	1817
2013-01-10	1587
2013-01-11	1204
2013-01-12	793
2013-01-13	596
2013-01-14	1660
2013-01-15	1947
2013-01-16	1777
2013-01-17	1852
2013-01-18	1710
2013-01-19	786
2013-01-20	730
2013-01-21	1646
2013-01-22	1713
2013-01-23	1866
2013-01-24	1817
2013-01-25	1756
2013-01-26	895
2013-01-27	808
2013-01-28	1819
2013-01-29	2152
2013-01-30	2239
2013-01-31	2143
2013-02-01	2188
2013-02-02	1090
2013-02-03	1023
2013-02-04	2176
2013-02-05	2679
2013-02-06	2607
2013-02-07	2612
2013-02-08	2537
2013-02-09	1327
2013-02-10	1156
2013-02-11	2652
2013-02-12	2849
2013-02-13	2587
2013-02-14	2629
2013-02-15	3325
2013-02-16	1949
2013-02-17	1892
2013-02-18	3876
2013-02-19	4735
2013-02-20	4293
2013-02-21	4416
2013-02-22	4006
2013-02-23	2321
2013-02-24	2304
2013-02-25	5348
2013-02-26	5672
2013-02-27	5348
2013-02-28	5148
2013-03-01	5045
2013-03-02	2536
2013-03-03	2302
2013-03-04	5135
2013-03-05	4705
2013-03-06	5182
2013-03-07	5688
2013-03-08	5820
2013-03-09	3516
2013-03-10	3021
2013-03-11	7465
2013-03-12	7701
2013-03-13	7729
2013-03-14	7863
2013-03-15	6962
2013-03-16	3528
2013-03-17	3396
2013-03-18	7339
2013-03-19	7505
2013-03-20	7595
2013-03-21	7279
2013-03-22	6630
2013-03-23	3260
2013-03-24	3050
2013-03-25	6463
2013-03-26	7565
2013-03-27	8501
2013-03-28	8407
2013-03-29	6422
2013-03-30	3701
2013-03-31	3136
2013-04-01	6230
2013-04-02	8971
2013-04-03	8378
2013-04-04	8139
2013-04-05	7487
2013-04-06	3892
2013-04-07	3972
2013-04-08	8108
2013-04-09	8771
2013-04-10	8741
2013-04-11	9052
2013-04-12	8280
2013-04-13	4240
2013-04-14	3848
2013-04-15	8629
2013-04-16	9570
2013-04-17	9543
2013-04-18	8985
2013-04-19	8075
2013-04-20	4185
2013-04-21	3608
2013-04-22	8587
2013-04-23	9617
2013-04-24	11413
2013-04-25	10659
2013-04-26	10069
2013-04-27	5023
2013-04-28	5310
2013-04-29	10153
2013-04-30	11753
2013-05-01	9762
2013-05-02	10729
2013-05-03	10209
2013-05-04	5151
2013-05-05	4891
2013-05-06	9625
2013-05-07	13473
2013-05-08	12452
2013-05-09	12061
2013-05-10	12036
2013-05-11	6625
2013-05-12	5794
2013-05-13	13117
2013-05-14	13516
2013-05-15	12742
2013-05-16	13078
2013-05-17	11638
2013-05-18	6549
2013-05-19	5936
2013-05-20	11377
2013-05-21	13970
2013-05-22	13763
2013-05-23	13112
2013-05-24	12359
2013-05-25	5770
2013-05-26	5430
2013-05-27	10110
2013-05-28	13228
2013-05-29	14763
2013-05-30	13526
2013-05-31	12278
2013-06-01	6312
2013-06-02	5706
2013-06-03	13269
2013-06-04	14459
2013-06-05	14656
2013-06-06	14053
2013-06-07	13690
2013-06-08	6319
2013-06-09	6163
2013-06-10	13462
2013-06-11	15253
2013-06-12	16379
2013-06-13	16986
2013-06-14	14067
2013-06-15	5893
2013-06-16	5622
2013-06-17	15574
2013-06-18	14778
2013-06-19	16410
2013-06-20	14954
2013-06-21	14133
2013-06-22	6759
2013-06-23	7241
2013-06-24	15827
2013-06-25	18850
2013-06-26	17534
2013-06-27	16874
2013-06-28	16518
2013-06-29	7651
2013-06-30	7013
2013-07-01	16768
2013-07-02	19310
2013-07-03	18597
2013-07-04	14881
2013-07-05	13267
2013-07-06	6851
2013-07-07	6769
2013-07-08	17454
2013-07-09	18951
2013-07-10	23110
2013-07-11	20849
2013-07-12	19509
2013-07-13	8848
2013-07-14	9220
2013-07-15	22745
2013-07-16	25156
2013-07-17	26056
2013-07-18	25258
2013-07-19	21767
2013-07-20	10456
2013-07-21	9709
2013-07-22	21557
2013-07-23	24413
2013-07-24	24223
2013-07-25	24084
2013-07-26	21582
2013-07-27	10145
2013-07-28	9285
2013-07-29	22811
2013-07-30	26151
2013-07-31	22588
2013-08-01	22149
2013-08-02	20490
2013-08-03	9686
2013-08-04	7655
2013-08-05	20521
2013-08-06	72832
2013-08-07	28011
2013-08-08	24978
2013-08-09	23391
2013-08-10	13290
2013-08-11	10087
2013-08-12	24330
2013-08-13	27837
2013-08-14	28995
2013-08-15	27317
2013-08-16	24505
2013-08-17	11596
2013-08-18	10840
2013-08-19	27602
2013-08-20	5106
2013-11-02	13717
2013-11-03	17749
2013-11-04	5607
2013-11-06	35373
2013-11-07	44398
2013-11-08	45606
2013-11-09	28753
2013-11-10	27686
2013-11-11	52091
2013-11-12	55991
2013-11-13	48629
2013-11-14	57025
2013-11-15	47045
2013-11-16	22196
2013-11-17	20829
2013-11-18	49904
2013-11-19	54619
2013-11-20	54964
2013-11-21	55240
2013-11-22	54737
2013-11-23	23233
2013-11-24	22066
2013-11-25	55707
2013-11-26	61002
2013-11-27	60173
2013-11-28	43003
2013-11-29	33338
2013-11-30	19390
2013-12-01	20576
2013-12-02	51032
2013-12-03	59723
2013-12-04	64920
2013-12-05	62740
2013-12-06	57256
2013-12-07	26659
2013-12-08	23839
2013-12-09	67197
2013-12-10	72729
2013-12-11	71843
2013-12-12	70151
2013-12-13	62223
2013-12-14	27137
2013-12-15	25543
2013-12-16	67185
2013-12-17	75704
2013-12-18	69874
2013-12-19	34450
2013-12-20	25542
2013-12-21	10513
2013-12-22	9934
2013-12-23	17637
2013-12-24	19395
2013-12-25	1924
2013-12-26	4367
2013-12-27	20005
2013-12-28	9230
2013-12-29	10814
2013-12-30	20959
2013-12-31	13937
2014-01-01	10874
2014-01-02	26762
2014-01-03	24682
2014-01-04	28271
2014-01-05	26418
2014-01-06	63161
2014-01-07	71396
